Angle,Torque
1.0,5.743932923532238
2.0,6.211547881271503
3.0,6.686039343574858
4.0,7.167509944064693
5.0,7.656062316363395
6.0,8.151799094093356
7.0,8.654822910876964
8.0,9.16523640033661
9.0,9.683142196094682
10.0,10.208642931773568
11.0,10.741841240995662
12.0,11.282839757383348
13.0,11.83174111455902
14.0,12.388647946145065
15.0,12.953662885763874
16.0,13.526888567037835
17.0,14.108427623589337
18.0,14.698382689040772
19.0,15.296856397014528
20.0,15.903951381132991
21.0,16.51977027501856
22.0,17.144415712293615
23.0,17.777990326580547
24.0,18.420596751501748
25.0,19.072337620679605
26.0,19.733315567736156
27.0,20.41531645110836
28.0,21.109323314230952
29.0,21.815817504359824
30.0,22.533587216018056
31.0,23.260393417744016
32.0,23.993590047339236
33.0,24.73222462569887
34.0,25.475276178395408
35.0,26.228382726675083
36.0,26.993411560850245
37.0,27.76936936283895
38.0,28.55523744592123
39.0,29.349406826881147
40.0,30.151346666968106
41.0,30.961779768510592
42.0,31.780023080929883
43.0,32.605916895059295
44.0,33.43872805726001
45.0,34.27723257604864
46.0,35.11913542775534
47.0,35.96524702711205
48.0,36.81256143966951
49.0,37.65802228815983
50.0,38.498608213095835
51.0,39.33541982830794
52.0,40.173464676435856
53.0,41.01042460757811
54.0,41.84402027225905
55.0,42.67209658202823
56.0,43.49681050533339
57.0,44.31671630161414
58.0,45.12882217037672
59.0,45.93028150127889
60.0,46.71842528709509
61.0,47.49063847425673
62.0,48.24369392285124
63.0,48.97513730775236
64.0,49.682712428366635
65.0,50.367776755984465
66.0,51.03400407710157
67.0,51.67899839180858
68.0,52.300639969194236
69.0,52.90269444381426
70.0,53.48678529524918
71.0,54.049303585584155
72.0,54.582102403224404
73.0,55.081103966113695
74.0,55.549541144758734
75.0,55.98731160388578
76.0,56.401029740196904
77.0,56.788609005865425
78.0,57.14463480486426
79.0,57.46676767310589
80.0,57.748678679017694
81.0,57.98745387211378
82.0,58.184130897640976
83.0,58.34086248839047
84.0,58.46697773448892
85.0,58.56633368819115
86.0,58.636069265440916
87.0,58.67098962603799
88.0,58.665173050351115
89.0,58.6190268635745
90.0,58.53398634170539
91.0,58.41255799678251
92.0,58.26097218509934
93.0,58.07973938254437
94.0,57.869021880449196
95.0,57.62841935264562
96.0,57.35356596978305
97.0,57.04404373824893
98.0,56.69890013363729
99.0,56.32947606967208
100.0,55.93954596933007
101.0,55.52958787288395
102.0,55.09481834243027
103.0,54.63309766925535
104.0,54.14585949851536
105.0,53.631661238079126
106.0,53.0931782826328
107.0,52.528172574689265
108.0,51.93712788511532
109.0,51.32209420371825
110.0,50.68528175043507
111.0,50.029146435931914
112.0,49.35629862510948
113.0,48.67640791410812
114.0,47.99105329678951
115.0,47.302053523295214
116.0,46.60310403406558
117.0,45.890159437358975
118.0,45.16585544406357
119.0,44.4330179619009
120.0,43.687576434346504
121.0,42.92585098190138
122.0,42.14867537203481
123.0,41.36161317357054
124.0,40.56896477836341
125.0,39.77370103513028
126.0,38.97885449273975
127.0,38.179503861921404
128.0,37.37198858411219
129.0,36.55786796982875
130.0,35.7386010328653
131.0,34.92362646945506
132.0,34.11888554667085
133.0,33.3264492060969
134.0,32.54844329429824
135.0,31.773653355681294
136.0,30.995926317696302
137.0,30.215766608529634
138.0,29.43529278126289
139.0,28.66139973725285
140.0,27.89849280844361
141.0,27.14765736483221
142.0,26.40848279689184
143.0,25.675668531563083
144.0,24.94703069152142
145.0,24.220518969851636
146.0,23.498226981358137
147.0,22.788242655552352
148.0,22.094309270877744
149.0,21.42014754581037
150.0,20.756004258306707
151.0,20.097385739200966
152.0,19.442610591406005
153.0,18.788913361570692
154.0,18.13633674601882
155.0,17.48545201476784
156.0,16.840555618473488
157.0,16.20266341253452
158.0,15.572079141090104
159.0,14.949512967450852
160.0,14.335971256426829
161.0,13.732405807605803
162.0,13.139595981788693
163.0,12.558319622188261
164.0,11.980073523748896
165.0,11.404014609617215
166.0,10.829114951640829
167.0,10.25930920292626
168.0,9.698304921968605
169.0,9.146390790278204
170.0,8.600436612380637
171.0,8.059648032797874
172.0,7.525017690094764
173.0,6.997433486602056
174.0,6.482004666017228
175.0,5.981239937484314
176.0,5.495200004530012
177.0,5.023872069582455
178.0,4.567358535867092
179.0,4.125147885569245
180.0,3.695417676504494
181.0,3.2792543205961016
182.0,2.8743323291580247
183.0,2.4791198215134647
184.0,2.0948141520758856
185.0,1.723653129176167
186.0,1.3682931663231084
187.0,1.030337719993639
188.0,0.7094695916102162
189.0,0.40525092301070664
190.0,0.11411651453033893
191.0,-0.16904727173888057
192.0,-0.444477700514159
193.0,-0.7125388797028106
194.0,-0.973727536297519
195.0,-1.226398332918049
196.0,-1.4682884776551846
197.0,-1.6958105053341765
198.0,-1.9084454008017935
199.0,-2.109523885025668
200.0,-2.3032578540849866
201.0,-2.491819407008039
202.0,-2.6774396249065155
203.0,-2.866611452127967
204.0,-3.053717773901956
205.0,-3.2379061133886906
206.0,-3.4193785363201235
207.0,-3.598368117058076
208.0,-3.7721347255882773
209.0,-3.94024215724018
210.0,-4.103330041450465
211.0,-4.262355251534496
212.0,-4.4182988969171735
213.0,-4.572133910167754
214.0,-4.728166006024962
215.0,-4.888649527735531
216.0,-5.053239054112115
217.0,-5.221626061745353
218.0,-5.393597748533274
219.0,-5.56435468527023
220.0,-5.7344795125596315
221.0,-5.9009455706809915
222.0,-6.062077283743573
223.0,-6.217749937710816
224.0,-6.368255611678514
225.0,-6.516898321592665
226.0,-6.665877800176548
227.0,-6.815895286416324
228.0,-6.967677387936175
229.0,-7.122381186436704
230.0,-7.284095925162379
231.0,-7.448688373462452
232.0,-7.614510453237754
233.0,-7.7799541778974275
234.0,-7.943542888853504
235.0,-8.104161453260396
236.0,-8.261577725429637
237.0,-8.416180615642324
238.0,-8.56840025821633
239.0,-8.718734648576248
240.0,-8.867664182654025
241.0,-9.012177467213128
242.0,-9.151500622890493
243.0,-9.286886180887274
244.0,-9.41711658248187
245.0,-9.540979342680288
246.0,-9.657293687286053
247.0,-9.76491055290022
248.0,-9.866991098325936
249.0,-9.963823801218412
250.0,-10.054867743323554
251.0,-10.140643887743582
252.0,-10.221730277016274
253.0,-10.298762033114937
254.0,-10.367310108949043
255.0,-10.427142993046077
256.0,-10.479361231284768
257.0,-10.524127500056428
258.0,-10.560922535051558
259.0,-10.59295907042042
260.0,-10.621189041654198
261.0,-10.646046093909062
262.0,-10.668031597544475
263.0,-10.689206324038848
264.0,-10.710269247321369
265.0,-10.727594758657977
266.0,-10.737394731477293
267.0,-10.738762916487147
268.0,-10.730824775192895
269.0,-10.712737479897417
270.0,-10.68888849124535
271.0,-10.659990169652566
272.0,-10.626563817979822
273.0,-10.589167863371562
274.0,-10.54848909375051
275.0,-10.504771002740519
276.0,-10.458593127816966
277.0,-10.410674375410345
278.0,-10.363003103127848
279.0,-10.31635543273894
280.0,-10.27100015855379
281.0,-10.219878819452115
282.0,-10.162318240503556
283.0,-10.09729135427737
284.0,-10.022408548324801
285.0,-9.937463657160789
286.0,-9.843924211193725
287.0,-9.745334571564293
288.0,-9.642477088948606
289.0,-9.53736766404657
290.0,-9.432094588778732
291.0,-9.327042062107687
292.0,-9.222566807855042
293.0,-9.1171653944595
294.0,-9.008064327617669
295.0,-8.894133706312545
296.0,-8.775361525742206
297.0,-8.651751636503494
298.0,-8.523323744592014
299.0,-8.390086774332215
300.0,-8.253388434618975
301.0,-8.115466964143994
302.0,-7.978078438922589
303.0,-7.841280504654543
304.0,-7.705182676844176
305.0,-7.5699463408003265
306.0,-7.435784751636363
307.0,-7.301412987836506
308.0,-7.165646515209722
309.0,-7.028501959274143
310.0,-6.890086479874839
311.0,-6.750506534689219
312.0,-6.610459670660592
313.0,-6.470558608348877
314.0,-6.3289614940314545
315.0,-6.184892908106522
316.0,-6.037975718589209
317.0,-5.887858162132668
318.0,-5.734187206958146
319.0,-5.576694013454332
320.0,-5.415102697682744
321.0,-5.249778590681457
322.0,-5.0806430043714625
323.0,-4.907727060635482
324.0,-4.734106208521054
325.0,-4.559062062560787
326.0,-4.381965956193715
327.0,-4.20224652880012
328.0,-4.019389725701524
329.0,-3.8315450406577005
330.0,-3.6378928628054306
331.0,-3.437819837368845
332.0,-3.230700219710464
333.0,-3.015987111825805
334.0,-2.797451810912991
335.0,-2.576197814974998
336.0,-2.3515943660482614
337.0,-2.118832272531614
338.0,-1.879947956541071
339.0,-1.6351031657945885
340.0,-1.3830447575256255
341.0,-1.1219366312562546
342.0,-0.8514815888619434
343.0,-0.5714676210106573
344.0,-0.2861039736649319
345.0,0.005130406879733177
346.0,0.301977870393435
347.0,0.6050173654367296
348.0,0.9147263660180884
349.0,1.231081315545063
350.0,1.5530757133041604
351.0,1.881266332948239
352.0,2.2172015674193792
353.0,2.5631395426094485
354.0,2.92012358905821
355.0,3.2923906770254656
356.0,3.6796160879445425
357.0,4.081445227147386
358.0,4.497428797934183
359,4.9265248287993515
360,5.365748835383109
